source_paper,benchmark_name,benchmark_name_quote,dataset_url,dataset_url_quote,task_description,task_description_quote,dimension,dimension_quote,evaluation_method,evaluation_method_quote,context_dependency,context_dependency_quote,problem_domain,problem_domain_quote,problem_difficulty,problem_difficulty_quote,language,language_quote,data_size,data_size_quote,source_type,source_type_quote,last_updated,last_updated_quote,build_type,build_type_quote,contamination_status,contamination_status_quote,dataset_license,dataset_license_quote,task_granularity,task_granularity_quote,evaluation_metrics,evaluation_metrics_quote,input_modality,input_modality_quote,output_modality,output_modality_quote,task_io_type,task_io_type_quote,execution_environment,execution_environment_quote,unique_features,unique_features_quote
2512.05908_output/content.md,DNext,"Our evaluation is performed on DNext [7], a proprietary, industrial-scale microservice system for the telecommunications sector.",,,在多仓库微服务架构中，根据自然语言错误报告定位错误所在的代码文件。,Bug localization in multi-repository microservice architectures is challenging due to the semantic gap between natural language bug reports and code... We propose reframing this as a natural language reasoning task... performing NL-to-NL search instead of cross-modal retrieval.,错误定位的准确性和效率，特别是在多仓库环境下的搜索空间路由和分层定位能力。,"Our approach builds context-aware summaries at file, directory, and repository levels, then uses a two-phase search: first routing bug reports to relevant repositories, then performing top-down localization within those repositories.",使用Pass@k和Recall@k指标进行评估，其中k=10用于文件定位，k=3用于仓库路由。同时使用平均倒数排名（MRR）。,"We evaluate performance using standard metrics: Pass@k and Recall@k. Pass@k measures the proportion of bug reports where at least one correct file is found in the top-𝑘 results. Recall@k measures the fraction of all correct files for a given bug that are successfully retrieved within the top-𝑘 results. Given that the maximum number of modified files for any bug in our dataset is 10 (average 7.2), we set 𝑘= 10 as a fair and comprehensive threshold... For the preliminary search space routing phase, we use a tighter 𝑘= 3.",多仓库、多文件项目，涉及文件、目录和仓库三个层次。,"Our approach builds context-aware summaries at file, directory, and repository levels... This structured repository →directory →file search path provides an inherently transparent and auditable reasoning process.",软件工程，特别是电信领域的微服务架构系统。,"Our evaluation is performed on DNext [7], a proprietary, industrial-scale microservice system for the telecommunications sector.",工业级，包含真实、嘈杂的错误报告，规模大且复杂。,"Its scale (see Table 1) and use of real-world, often noisy, bug reports provide a challenging benchmark that standard academic datasets cannot replicate.",Java,Programming Language: Java,包含46个仓库，7077个代码文件，约110万行物理代码，87个错误工单，平均每个工单涉及7.2个错误文件。,"Number of Repositories: 46, Total Number of Code Files: 7,077, Total Physical Lines of Code: ∼1.1M, Number of Bug Tickets: 87, Average Buggy Files per Ticket: 7.2",专有的工业级微服务系统，错误工单的基准事实是解决该问题的拉取请求中修改的文件集。,"Our evaluation is performed on DNext [7], a proprietary, industrial-scale microservice system... The ground truth for each bug ticket is the set of files modified in the pull request that resolved the issue.",2026,"ICSE 2026, Rio de Janeiro, Brazil",官方自建（专有工业系统）,"a proprietary, industrial-scale microservice system",,,,,代码检索/定位,"Bug Localization, Code Retrieval","Pass@10, Recall@10, MRR (用于文件定位)；Pass@3, Recall@3, MRR (用于仓库路由)","We evaluate performance using standard metrics: Pass@k and Recall@k... we set 𝑘= 10... For the preliminary search space routing phase, we use a tighter 𝑘= 3.",自然语言（错误报告）,natural language bug reports,代码文件列表（排名）,produces the final ranked list of files most likely to be the source of the bug.,文本到代码（检索）,reframing this as a natural language reasoning task by transforming codebases into hierarchical NL summaries and performing NL-to-NL search instead of cross-modal retrieval.,,,专为多仓库微服务架构中的错误定位设计，使用分层自然语言摘要（文件、目录、仓库级）将问题重构为NL-to-NL推理任务，并提供可解释的仓库→目录→文件搜索路径。,"Our approach builds context-aware summaries at file, directory, and repository levels, then uses a two-phase search: first routing bug reports to relevant repositories, then performing top-down localization within those repositories... This structured repository →directory →file search path provides an inherently transparent and auditable reasoning process."
2512.08867_output/content.md,SimpleDevQA,"we introduce SimpleDevQA, a multilingual Dev Knowledge QA benchmark derived from real user dialogues.",,,开发知识问答，旨在为软件开发过程中提出的知识寻求问题提供准确的自然语言答案。,The Development Knowledge Question Answering (Dev Knowledge QA) task aims to address knowledge-seeking questions posed during the software development process by providing accurate and relevant natural language answers.,评估大型语言模型对软件开发知识的理解能力。,to assess LLMs’ understanding capability of software development knowledge in real programming scenarios.,通过提示一个独立的评判LLM，将模型的预测与参考答案进行比较以验证正确性。,we evaluate SimpleDevQA by prompting a separate judge LLM with the model’s prediction and the reference answer to verify correctness.,,,软件开发，涵盖底层系统、数据库、网络协议、算法原理等广泛知识，而不仅仅是代码理解。,"practical software development demands a much broader understanding, encompassing knowledge of underlying systems, databases, network protocols, algorithmic principles, etc.",,,英语、中文和俄语。,"This dataset contains 2,740 QA pairs in three languages (English, Chinese, and Russian)","包含2,740个开发知识问答对。","This dataset contains 2,740 QA pairs",源自真实的用户对话（来自WildChat数据集）和网络检索的参考文档。,"a Dev Knowledge QA benchmark built from real developer dialogues; Using these topics, we then retrieve relevant reference documents from the web",2025,Publication date: December 2025.,官方自建，通过一个三阶段的数据构建流程将真实对话转化为基准。,we design and implement a three-phase data construction pipeline to convert real-world SE-related conversations into a Dev Knowledge QA benchmark.,,,,,开发知识问答,Development Knowledge Question Answering (Dev Knowledge QA) task,准确性（通过LLM评判验证正确性）,verify correctness,自然语言问题,questions inquiring about development knowledge,自然语言答案,providing accurate and relevant natural language answers,文本到文本（自然语言问题到自然语言答案）,knowledge-seeking questions... providing accurate and relevant natural language answers,,,1. 源自真实的开发者对话，反映真实的开发者任务需求和查询模式。2. 专注于具有单一、明确、可验证答案的问题，使评估更准确简单。3. 涵盖广泛的软件开发知识，而不仅仅是代码理解。4. 每个问答对都附有多个网络检索的参考，可用于验证答案的事实准确性。,"SimpleDevQA, a Dev Knowledge QA benchmark built from real developer dialogues, to address the aforementioned problems; The benchmark focuses on questions with single, correct answers, making evaluation more accurate and simple; each QA pair is also accompanied by multiple web-retrieved references, which can be used to verify the factual accuracy of the answer."
2512.10713_output/content.md,PACIFIC,"We present Precise Automatically Checked Instruction Following In Code (PACIFIC), a novel framework designed to automatically generate benchmarks that rigorously assess sequential instruction-following and code dry-running capabilities in LLMs...",,,评估大型语言模型（LLM）的顺序指令遵循和代码干运行（即模拟代码执行）能力。模型需要根据给定的初始输入和一系列指令，执行指令并生成最终输出。,...a novel framework designed to automatically generate benchmarks that rigorously assess sequential instruction-following and code dry-running capabilities in LLMs... The model under evaluation is tasked with executing the instructions on the given input and producing the final output in the specified format.,指令遵循的精确性、代码干运行（模拟执行）能力、处理多步任务的能力,...rigorously assess sequential instruction-following and code dry-running capabilities in LLMs... Our results highlight the importance of code instruction following and dry-running ability as core competencies for LLM-based code assistants...,基于规则的确定性评估，通过将模型输出与参考代码执行生成的预期结果进行简单比较。,"PACIFIC benchmarks allow deterministic evaluation, relying on simple output comparison against expected results generated via reference code... To ensure transparency, reproducibility, and efficiency, PACIFIC employs a fully rule-based evaluation pipeline.",多步顺序指令，指令可以串联形成复杂的多步任务。,"These instructions can be concatenated to form complex multi-step tasks... Multiple instructions can then be composed into a pipeline, where each instruction receives as input the output produced by the preceding one.",计算机科学基础、算法与字符串操作,"We note that the instructions which are the framework’s building blocks are made to be easily dry-run by a first year computer science major... (Example instructions: 'next_perfect_square', 'shift_back', prime number, day of week calculation)",可控制难度，范围从易到极具挑战性。难度维度包括指令数量和预期输出长度。,...while allowing control over benchmark difficulty... We introduce an approach to control sample difficulty... The difficulty dimensions are: (1) LLM input: the number of instructions in each sample (prompt). (2) LLM expected output: the expected length of each sample’s output.,支持多种编程语言，包括Python、Java和C++。,"Currently, instructions are implemented in multiple programming languages, including Python, Java, and C++.",规模可扩展，可根据参数（如每个编程语言的样本数）生成大量多样化的基准测试。,"To produce meaningful results, the framework must support large-scale and diverse benchmark generation... • Samples per Programming Language: The number of unique samples to generate for each supported language.",通过框架自动生成，指令池作为构建块。,"PACIFIC, a framework designed to automatically generate benchmarks... Instructions serve as the fundamental building blocks of PACIFIC.",2026,"AI-SQE, April 14, 2026, Rio de Janeiro, Brazil",官方自建（由IBM Research团队提出）,"IBM Research Haifa, Israel [email]",抗污染设计，框架可轻松生成新的基准测试变体以减轻训练数据污染风险。,"...our framework mitigates training data contamination by facilitating effortless generation of novel benchmark variations... Furthermore, our framework mitigates training data contamination by facilitating effortless generation of novel benchmark variations.",,,代码生成与推理（根据指令序列生成最终输出）,The model under evaluation is tasked with executing the instructions on the given input and producing the final output in the specified format.,Prompt-Level Accuracy（提示级准确率）,"Inspired by the metric design proposed in [21], we compute two metrics: • Prompt-Level Acc",自然语言指令或代码片段，以及初始输入（数字或字符串）。,• Instruction Type: Either Code (instructions as code snippets) or NL (instructions expressed in natural language). (1) An initial input — either a number or a string. (2) A sequence of instructions — operations to be applied to the input.,代码执行后的最终输出值（数字或字符串）。,The model under evaluation is tasked with executing the instructions on the given input and producing the final output in the specified format.,文本（指令）到代码（推理结果），或代码到代码。,The model under evaluation is tasked with executing the instructions on the given input and producing the final output... (Instructions can be in Code or NL form),干运行（模拟执行），无需实际执行环境或外部工具。,The framework emphasizes the ability of LLMs to simulate code execution (i.e. dry-running) without relying on external tools or agentic mechanisms.,1. 专注于评估代码干运行（模拟执行）能力，而非实际工具使用。2. 框架可自动生成基准测试，支持难度控制和抗污染设计。3. 提供确定性的、基于规则而非LLM评判的评估方法。,"In contrast to existing approaches that often rely on tool usage or agentic behavior, our work isolates and evaluates the LLM’s intrinsic ability to reason through code behavior step-by-step without execution (dry running)... PACIFIC benchmarks allow deterministic evaluation, relying on simple output comparison against expected results generated via reference code, without requiring tool use or LLM-as-a-judge paradigms... The framework must provide explicit mechanisms for controlling the difficulty of the generated benchmarks... To produce meaningful results, the framework must support large-scale and diverse benchmark generation. Furthermore, it should allow rapid creation of alternative benchmark versions to mitigate training data contamination risks."
2512.10485_output/content.md,VentiVul,"We constructed a new, small-scale evaluation dataset, which we name VentiVul.",https://github.com/Chaomeng-Lu/A-Practical-Evaluation-of-Deep-Learning-Models-and-LLMs-for-Vulnerability-Detection.git,"All of our datasets, code, and results are available at the following link1. 1https://github.com/Chaomeng-Lu/A-Practical-Evaluation-of-Deep-Learning-Models-and-LLMs-for-Vulnerability-Detection.git",检测软件源代码中的安全漏洞。,Vulnerability detection methods based on deep learning (DL) have shown strong performance on benchmark datasets... Our experiments reveal that current models struggle to distinguish vulnerable from non-vulnerable code...,漏洞检测的泛化能力、鲁棒性、在真实部署场景下的有效性。,"Our primary motivation arises from a critical observation about existing research. DL–based vulnerability detection models have seldom been rigorously evaluated in deployment-oriented, realistic settings involving novel or previously unseen vulnerabilities.",在时间分布外（OOD）数据集上进行评估，使用Whole-File和Function-Pair两种新颖的评估模式。,"We manually construct a small but high-quality out-of-distribution vulnerability dataset and design a deployment-oriented evaluation framework introducing two novel modes, Whole-File and Function-Pair.",函数级和文件级。,"For each CVE, we extracted the vulnerable and patched versions of affected functions directly from the corresponding Git commits. These were carefully aligned to form function pairs... To provide additional context and challenge for model evaluation, we also included non-vulnerable functions from the same files...",软件安全、漏洞检测。,"Software vulnerabilities remain a persistent and critical threat in modern computing environments... In response, the research community and industry have turned to automation, leading to the development of a variety of techniques for detecting vulnerabilities automatically...",真实世界、新近披露的、复杂的漏洞。,"Our experiments reveal that current models struggle to distinguish vulnerable from non-vulnerable code in representation space and generalize poorly across datasets with differing distributions. When evaluated on VentiVul, our newly constructed time-wise out-of-distribution dataset, performance drops sharply, with most models failing to detect vulnerabilities reliably.",C/C++。,"Specifically, we retrieved all Linux-related CVE reports disclosed in May 2025 from the official CVE database... These pairs span 21 distinct .c source files...",包含来自20个Linux CVE的25个函数对（每个包含漏洞版本和修复版本），以及来自相同文件的835个无关函数。,"In total, we collected 25 function pairs (each consisting of a vulnerable and a patched version) from the 20 selected Linux CVEs. These pairs span 21 distinct .c source files and include 835 unrelated functions from the same files...",从2025年5月披露的Linux内核CVE报告中手动收集，基于明确的修复提交。,"Specifically, we retrieved all Linux-related CVE reports disclosed in May 2025 from the official CVE database. Each report was then manually examined to identify those containing explicit fix commits with detailed code changes.",2025年5月,"Specifically, we retrieved all Linux-related CVE reports disclosed in May 2025 from the official CVE database.",作者手动构建。,We manually construct a small but high-quality out-of-distribution vulnerability dataset...,设计为时间分布外（OOD）数据集，旨在最小化训练数据污染。,"When evaluated on VentiVul, our newly constructed time-wise out-of-distribution dataset...",,,漏洞检测（二分类：漏洞/非漏洞）。,"For each CVE, we extracted the vulnerable and patched versions of affected functions directly from the corresponding Git commits. These were carefully aligned to form function pairs, labeled as vulnerable (1, before-fix) and non-vulnerable (0, after-fix).",,,源代码。,"For each CVE, we extracted the vulnerable and patched versions of affected functions directly from the corresponding Git commits.",二分类标签（漏洞/非漏洞）。,"...labeled as vulnerable (1, before-fix) and non-vulnerable (0, after-fix).",代码到标签。,"For each CVE, we extracted the vulnerable and patched versions of affected functions... labeled as vulnerable (1, before-fix) and non-vulnerable (0, after-fix).",,,专注于评估模型在真实、部署导向场景下的泛化能力，特别是对时间分布外（OOD）和新近漏洞的检测。数据集基于2025年5月真实Linux内核CVE手动构建，包含Whole-File和Function-Pair两种评估模式。,"The novelty of this work lies in its comprehensive and deployment-oriented perspective... We manually construct a small but high-quality out-of-distribution vulnerability dataset and design a deployment-oriented evaluation framework introducing two novel modes, Whole-File and Function-Pair."
2512.15699_output/content.md,FrontierCS,"We introduce FrontierCS, a benchmark of 156 open-ended problems across diverse areas of computer science...",Frontier-CS GitHub,Code and Data: Frontier-CS GitHub,评测LLM解决开放式计算机科学问题的能力，这些问题没有已知的封闭形式或确定性最优解。模型需要实现可执行程序来解决问题，而非直接输出答案。,"FrontierCS, a coding benchmark that evaluates LLMs on solving open-ended computer science problems, where no known closed-form or deterministic optimal solution exists in practice. Unlike math or reasoning benchmarks that require a direct answer (e.g., AIME), FrontierCS requires models to implement executable programs to solve the problem (e.g., LiveCodeBench).",开放式推理、算法实现、解决方案质量、跨领域问题解决能力,FrontierCS provides a benchmark at the frontier of computer-science difficulty. ... stress-testing a model’s ability to perform deep open-ended reasoning and discover nontrivial optimization strategies.,通过自动评估器运行生成的程序，根据任务特定指标（如打包密度、运行时间、内存使用）在资源限制下对输出进行确定性验证和定量评分，而非简单的通过/失败。,"Each FrontierCS task can be solved by submitting executable code: the evaluator runs the program on generated instances and scores its outputs by task-specific metrics under resource limits (e.g., time and memory usage). ... Solutions with runtime limit can be automatically checked for validity and assigned a numeric score that reflects the quality of the solution, rather than a simple pass-or-fail.",单任务问题，模型根据问题规范（及所需的I/O或API存根）生成独立的求解程序。,The model is prompted with the problem specification (and any required I/O or API stubs) and must produce a self-contained solver program.,计算机科学，包含算法优化（如NP-hard变体）和跨领域研究问题（操作系统、高性能计算、人工智能、数据库、编程语言、安全）。,"FrontierCS includes algorithmic problems, which are often NP-hard variants of competitive programming problems with objective partial scoring, and research problems with the same property. ... Research Problems, spanning six major CS domains: OS (Operating Systems), HPC (High-Performance Computing), AI (Artificial Intelligence research tasks), DB (Databases), PL (Programming Languages), and Security (cybersecurity and vulnerability analysis).",前沿级，问题最优解未知或计算上不可行，旨在挑战计算机科学前沿难度。,FrontierCS provides a benchmark at the frontier of computer-science difficulty. ... The global optimum is unknown to compute over all problem instances...,未明确指定，但任务要求提交可执行代码，推断主要涉及通用编程语言。,,包含156个开放式问题，其中算法问题107个，研究问题49个。,FrontierCS consists 156 problems across two tracks: Algorithmic Problems and Research Problems. The Algorithmic Problems track contains 107 problems... The Research Problems track contains 49 problems...,由专家（包括CS博士和顶级竞赛编程参与者及出题者）设计和评审。算法问题改编自编程竞赛，研究问题源自真实世界计算机科学研究问题。,"designed and reviewed by experts, including CS PhDs and top-tier competitive programming participants and problem setters. ... The Algorithmic Problems track contains 107 problems adapted from programming contests... The Research Problems track contains 49 problems sourced from real-world computer science research questions...",2025-12-17 (arXiv版本),arXiv:2512.15699v1  [cs.LG]  17 Dec 2025,官方自建，由多所大学的研究团队和专家顾问共同构建。,"Contributors... Advisors... Affiliations... (列出了UC Berkeley, Princeton University等多所机构的研究人员)",抗污染设计，通过参数化问题生成器产生大量可变难度的实例，使用新鲜的、未见过的测试用例来防止泄露和过拟合。,"Parametric Problem Generator: The task specification induces a large, variable-difficulty space of instances, enabling fresh, unseen test cases to prevent leak and overfitting.",,,代码生成，生成完整的求解程序。,Models solve these tasks by implementing executable programs rather than outputting a direct answer.,任务特定的定量评分指标（如打包密度），而非单一指标。,scored its outputs by task-specific metrics... assigned a numeric score that reflects the quality of the solution,自然语言（问题规范）及可能的代码存根。,The model is prompted with the problem specification (and any required I/O or API stubs)...,代码（自包含的求解程序）。,...must produce a self-contained solver program.,文本到代码,The model is prompted with the problem specification... and must produce a self-contained solver program.,在资源限制（如时间和内存使用）下运行，具体环境未明确说明。,"the evaluator runs the program on generated instances and scores its outputs by task-specific metrics under resource limits (e.g., time and memory usage).",专注于开放式、未解决、可验证且多样化的问题。问题的最优解未知，但解决方案的质量可以客观评估。包含算法和研究两条轨道，鼓励在开放式环境中进行迭代改进而非追求确定性最优解。,"FrontierCS, an unsolved, open-ended, verifiable, and diverse benchmark for computer science tasks. ... Unlike existing benchmarks that focus on tasks with known optimal solutions, FrontierCS targets problems where the optimal solution is unknown, but the quality of a solution can be objectively evaluated. ... The design of FrontierCS encourages iterative improvement in an open-ended landscape rather than aiming for a deterministic optimal solution, since none of its problems have known practical optima."
2512.20482_output/content.md,SWELOCMULTI,"We create SWELOCMULTI, a large-scale multilingual dataset curated specifically for issue localization.",https://github.com/SalesforceAIResearch/SweRank,1Code and models will be released here: https://github.com/com/SalesforceAIResearch/SweRank,软件问题定位，即根据自然语言错误描述或功能请求，在代码库中定位需要修改的相关函数。,"Maintaining large-scale, multilingual code-bases hinges on accurately localizing issues, which requires mapping natural-language error descriptions to the relevant functions that need to be modified.",多语言代码排名能力、多轮迭代推理能力、问题定位准确性,"SWERANK+: Multilingual, Multi-Turn Code Ranking for Software Issue Localization",在问题定位基准上进行实验，评估定位准确性（如Accuracy@10），并与基线方法进行比较。,"Our experiments on issue localization benchmarks spanning various languages demonstrate new state-of-the-art performance with SWERANK-MULTI, while SWERANKAGENT further improves localization over single-pass ranking.",多文件、多语言代码库。,modern code repositories grow in size and complexity to encompass thousands of files across multiple programming languages,软件工程、软件维护、问题定位,The maintenance of large-scale software systems constitutes a significant and ever-growing portion of the software development lifecycle. A persistent bottleneck in this process is software issue localization,现实世界企业级软件系统的复杂问题定位,"real-world enterprise systems are inherently multilingual, comprising interconnected components written in diverse programming languages... complex issues that demand iterative reasoning or involve changes dispersed across multiple, loosely coupled functions.","JavaScript, Java, TypeScript, Ruby, Rust, Go, PHP, C, C++, Python","SWELOCMULTI extends the data collection and filtering pipeline of SWELOC to encompass JavaScript, Java, TypeScript, Ruby, Rust, Go, PHP, C, and C++.",大规模数据集，包含来自4060个仓库、56279个拉取请求的155663个训练实例。,Total 4060 56279 155663,从GitHub上流行的开源仓库中提取，筛选条件包括：目标语言代码占比至少40%、超过1000星、过去六个月内有提交。数据来自与GitHub问题明确关联并包含测试文件修改的拉取请求。,"Following SWERANK's methodology, we identify popular open-source repositories on GitHub for each language, filtering for repositories with at least 40% code in the target language, over 1,000 stars, and at least one commit in the preceding six months. From this curated set, we extract pull requests (PRs) explicitly linked to GitHub issues that include test file modifications.",2025,arXiv:2512.20482v1 [cs.SE] 23 Dec 2025,官方自建,"We create SWELOCMULTI, a large-scale multilingual dataset curated specifically for issue localization.",,,,,代码排名/检索,reformulates issue localization as a retrieve-and-rerank problem,Accuracy@10,Figure 1: Comparison of function localization accuracy@10 against the SWERANK baseline.,自然语言,mapping natural-language error descriptions to the relevant functions,代码（函数）排名列表,identifying where in a codebase a fix should be applied,文本到代码排名,"mapping natural language descriptions... to specific code elements including files, modules, or functions.",,,首个专注于多语言软件问题定位的基准数据集，覆盖10种流行编程语言，并支持多轮代理式搜索进行迭代推理。,"We present the first framework to address issue localization in a multilingual setting. ... We propose SWERANKAGENT, an iterative, multi-turn localization framework that further improves over single-pass ranking."
2512.21238_output/content.md,Basket,"• Basket, a Bloom’s taxonomy-guided frAmework for Software security Knowledge EvaluaTion. This framework allows the systematic assessment of LLMs’ capabilities with respect to software security knowledge (Section 3).",,,评估大型语言模型对软件安全知识的理解、应用和扩展能力，涵盖从事实回忆到高阶推理和创造性设计的六个认知层次。,"To answer this question, we developed Basket, a framework that enables the systematic assessment of LLMs guided by Bloom’s Taxonomy [22], a widely adopted framework in education research, which categorizes learning objectives across six cognitive levels: remembering, understanding, applying, analyzing, evaluating, and creating. ... to comprehensively assess how well LLMs comprehend, apply, and extend the software security knowledge boundary.",软件安全知识理解，涵盖六个认知维度：记忆、理解、应用、分析、评估和创造。,"We assess six cognitive dimensions: remembering, understanding, applying, analyzing, evaluating, and creating.",使用多种数据集进行评估，包括精心设计的多项选择题、易受攻击的代码片段、课程评估、真实世界案例研究和基于项目的开放式创建任务。,"Our methodology integrates diverse datasets, including curated multiple-choice questions, vulnerable code snippets (SALLM), course assessments (Introduction to Software Security course), real-world case studies (XBOW), and project-based creation tasks (Secure Software Engineering course).",,,软件安全,Assessing the Software Security Comprehension of Large Language Models,涵盖从低级认知任务（如回忆事实）到高级认知任务（如推理、架构评估和安全系统创建）的多个难度层次。,"Results show that while LLMs perform well on lower-level cognitive tasks, such as recalling facts and identifying known vulnerabilities, their performance degrades significantly on higher-order tasks that require reasoning, architectural evaluation, and secure system creation.",,,,,多种来源：包括精心设计的多项选择题、易受攻击的代码片段（SALLM）、课程评估、真实世界案例研究（XBOW）和基于项目的创建任务。,"Our methodology integrates diverse datasets, including curated multiple-choice questions, vulnerable code snippets (SALLM), course assessments (Introduction to Software Security course), real-world case studies (XBOW), and project-based creation tasks (Secure Software Engineering course).",,,官方自建,"To answer this question, we developed Basket, a framework that enables the systematic assessment of LLMs guided by Bloom’s Taxonomy [22]...",,,,,知识评估与理解，涵盖从事实回忆到创造性设计的多种任务粒度。,"Rather than introducing yet another benchmark for a single security task, we used a combination of curated multiple-choice questions, vulnerable code snippets, course assessments, real-world case studies, and open-ended project tasks...",基于认知水平的可靠性能（知识边界）和准确性。,"Beyond reporting aggregate accuracy, we introduce a software security knowledge boundary that identifies the highest cognitive level at which a model consistently maintains reliable performance.",自然语言问题、代码片段、案例研究描述等。,"Our methodology integrates diverse datasets, including curated multiple-choice questions, vulnerable code snippets (SALLM), course assessments (Introduction to Software Security course), real-world case studies (XBOW), and project-based creation tasks (Secure Software Engineering course).",自然语言答案、代码、设计等。,"This way, such a framework allows us not only to measure an LLM’s factual recall abilities but also to probe deeper into its reasoning, diagnostic ability, and creativity in secure software development tasks.",文本到文本、代码到文本、文本到代码等，取决于具体任务。,"Our methodology integrates diverse datasets, including curated multiple-choice questions, vulnerable code snippets (SALLM), course assessments (Introduction to Software Security course), real-world case studies (XBOW), and project-based creation tasks (Secure Software Engineering course).",,,基于布鲁姆分类法的认知层次评估框架，旨在评估LLM的软件安全知识边界和识别其系统性误解模式，而非仅针对单一安全任务。,"Rather than introducing yet another benchmark for a single security task, we used a combination of curated multiple-choice questions, vulnerable code snippets, course assessments, real-world case studies, and open-ended project tasks to comprehensively assess how well LLMs comprehend, apply, and extend the software security knowledge boundary. ... we introduce a software security knowledge boundary that identifies the highest cognitive level at which a model consistently maintains reliable performance. In addition, we identified 51 recurring misconception patterns made by LLMs across Bloom’s levels."
2512.21236_output/content.md,SPELL,"To address this gap, we propose SPELL, a comprehensive testing framework for LLM developers and the Secure Team, specifically designed to evaluate the weakness of security alignment in malicious code generation.",,,评估大型语言模型在恶意代码生成任务中的安全对齐弱点。,"To address this gap, we propose SPELL, a comprehensive testing framework for LLM developers and the Secure Team, specifically designed to evaluate the weakness of security alignment in malicious code generation.",安全对齐、恶意代码生成能力、越狱攻击成功率。,specifically designed to evaluate the weakness of security alignment in malicious code generation.,通过系统构建越狱提示词，评估模型生成恶意代码的攻击成功率，并使用最先进的检测系统确认生成的代码是否为恶意。,"Our framework employs a time-division selection strategy that systematically constructs jailbreaking prompts... Extensive evaluation across three advanced code models (GPT-4.1, Claude-3.5, and Qwen2.5-Coder) demonstrates SPELL’s effectiveness, achieving attack success rates of 83.75%, 19.38%, and 68.12% respectively across eight malicious code categories. The generated prompts successfully produce malicious code in real-world AI development tools such as Cursor, with outputs confirmed as malicious by state-of-the-art detection systems at rates exceeding 73%...",,,网络安全、恶意软件生成。,"malicious code generation... including malware, ransomware, and other security threats.",,,,,,,从先验知识数据集中提取句子智能组合。,Our framework employs a time-division selection strategy that systematically constructs jailbreaking prompts by intelligently combining sentences from a prior knowledge dataset...,2025-12-24,arXiv:2512.21236v1  [cs.CR]  24 Dec 2025,官方自建,"we propose SPELL, a comprehensive testing framework...",,,,,代码生成,malicious code generation,攻击成功率,"achieving attack success rates of 83.75%, 19.38%, and 68.12% respectively across eight malicious code categories.",自然语言（越狱提示词）,systematically constructs jailbreaking prompts,代码,generate malicious code,文本到代码,generate malicious code,,,首个动态发现和组合提示词组件的自动化框架，用于恶意代码生成评估；采用分时选择策略，平衡对新攻击模式的探索和对成功技术的利用；评估了八类恶意代码；在真实IDE环境中验证。,"We propose SPELL, the first automated framework that dynamically discovers and combines prompt components for malicious code generation... Our framework employs a time-division selection strategy that systematically constructs jailbreaking prompts by intelligently combining sentences from a prior knowledge dataset, balancing exploration of novel attack patterns with exploitation of successful techniques... across eight malicious code categories... successful real-world deployment in production IDE environments."
